iter	Passed	Remaining
1696	5804	3865
1697	5808	3861
1698	5811	3858
1699	5815	3855
1700	5818	3851
1701	5824	3849
1702	5828	3846
1703	5832	3843
1704	5835	3840
1705	5839	3836
1706	5842	3833
1707	5845	3829
1708	5850	3827
1709	5853	3823
1710	5857	3820
1711	5860	3816
1712	5864	3813
1713	5867	3810
1714	5871	3806
1715	5874	3803
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    	21026	9639
2057	21036	9629
2058	21046	9618
2059	21056	9608
2060	21065	9597
2061	21075	9587
2062	21085	9576
2063	21095	9566
2064	21105	9556
2065	21115	9546
2066	21125	9535
2067	21135	9525
2068	21145	9514
2069	21154	9504
2070	21164	9493
2071	21174	9483
2072	21185	9473
2073	21194	9463
2074	21204	9452
2075	21213	9441
2076	21223	9431
2077	21232	9420
2078	21242	9410
2079	21252	9399
2080	21261	9389
2081	21271	9378
2082	21280	9368
2083	21291	9358
2084	21301	9348
2085	21311	9337
2086	21321	9327
2087	21331	9317
2088	21341	9306
2089	21351	9296
2090	21360	9285
2091	21371	9275
2092	21380	9265
2093	21390	9255
2094	21400	9244
2095	21409	9234
2096	21419	9223
2097	21428	9212
2098	21438	9202
2099	21448	9192
2100	21457	9181
2101	21467	9171
2102	21477	9161
2103	21487	9150
2104	21497	9140
2105	21507	9129
2106	21516	9119
2107	21526	9108
2108	21536	9098
2109	21546	9088
2110	21556	9077
2111	21566	9067
2112	21576	9057
2113	21586	9047
2114	21596	9036
2115	21606	9026
2116	21616	9016
2117	21626	9006
2118	21636	8995
2119	21646	8985
2120	21655	8974
2121	21665	8964
2122	21675	8954
2123	21685	8943
2124	21694	8933
2125	21704	8922
2126	21714	8912
2127	21724	8902
2128	21734	8891
2129	21743	8881
2130	21753	8870
2131	21763	8860
2132	21773	8850
2133	21783	8840
2134	21793	8829
2135	21803	8819
2136	21813	8808
2137	21823	8798
2138	21832	8788
2139	21841	8777
2140	21851	8767
2141	21861	8756
2142	21871	8746
2143	21881	8736
2144	21891	8725
2145	21900	8715
2146	21910	8705
2147	21920	8694
2148	21930	8684
2149	21940	8674
2150	21950	8663
2151	21959	8653
2152	21969	8643
2153	21979	8632
2154	21989	8622
2155	21999	8612
2156	22009	8601
2157	22018	8591
2158	22028	8580
2159	22037	8570
2160	22048	8560
2161	22057	8549
2162	22066	8539
2163	22076	8528
2164	22085	8517
2165	22095	8507
2166	22105	8497
2167	22115	8487
2168	22125	8476
2169	22134	8466
2170	22145	8456
2171	22155	8445
2172	22165	8435
2173	22175	8425
2174	22184	8414
2175	22195	8404
2176	22205	8394
2177	22215	8384
2178	22224	8373
2179	22235	8363
2180	22244	8353
2181	22254	8342
2182	22264	8332
2183	22273	8322
2184	22284	8311
2185	22293	8301
2186	22303	8291
2187	22313	8280
2188	22323	8270
2189	22333	8260
2190	22343	8250
2191	22353	8239
2192	22363	8229
2193	22373	8219
2194	22383	8209
2195	22393	8198
2196	22403	8188
2197	22413	8178
2198	22423	8167
2199	22432	8157
2200	22442	8147
2201	22452	8136
2202	22461	8126
2203	22472	8116
2204	22481	8105
2205	22492	8095
2206	22502	8085
2207	22512	8075
2208	22522	8064
2209	22532	8054
2210	22541	8044
2211	22551	8033
2212	22561	8023
2213	22572	8013
2214	22582	8003
2215	22591	7992
2216	22601	7982
2217	22611	7972
2218	22621	7961
2219	22631	7951
2220	22640	7941
2221	22650	7930
2222	22660	7920
2223	22670	7910
2224	22680	7900
2225	22690	7889
2226	22700	7879
2227	22710	7869
2228	22719	7858
2229	22729	7848
2230	22740	7838
2231	22750	7828
2232	22759	7817
2233	22769	7807
2234	22779	7797
2235	22789	7786
2236	22798	7776
2237	22809	7766
2238	22819	7755
2239	22828	7745
2240	22838	7735
2241	22848	7724
2242	22859	7714
2243	22868	7704
2244	22878	7694
2245	22888	7683
2246	22898	7673
2247	22908	7663
2248	22918	7653
2249	22929	7643
2250	22938	7632
2251	22948	7622
2252	22958	7612
2253	22969	7602
2254	22978	7591
2255	22988	7581
2256	22998	7571
2257	23008	7560
2258	23019	7550
2259	23029	7540
2260	23039	7530
2261	23049	7519
2262	23058	7509
2263	23068	7499
2264	23078	7489
2265	23088	7478
2266	23099	7468
2267	23108	7458
2268	23118	7448
2269	23127	7437
2270	23138	7427
2271	23147	7417
2272	23157	7406
2273	23167	7396
2274	23177	7386
2275	23187	7375
2276	23197	7365
2277	23207	7355
2278	23217	7345
2279	23227	7334
2280	23236	7324
2281	23247	7314
2282	23256	7304
2283	23267	7293
2284	23277	7283
2285	23286	7273
2286	23296	7263
2287	23307	7252
2288	23316	7242
2289	23326	7232
2290	23337	7222
2291	23347	7211
2292	23356	7201
2293	23366	7191
2294	23376	7181
2295	23386	7170
2296	23396	7160
2297	23406	7150
2298	23416	7140
2299	23426	7129
2300	23437	7119
2301	23447	7109
2302	23457	7099
2303	23467	7089
2304	23477	7078
2305	23487	7068
2306	23497	7058
2307	23507	7048
2308	23517	7037
2309	23527	7027
2310	23537	7017
2311	23546	7007
2312	23556	6996
2313	23566	6986
2314	23576	6976
2315	23586	6965
2316	23596	6955
2317	23606	6945
2318	23615	6935
2319	23625	6924
2320	23635	6914
2321	23645	6904
2322	23655	6893
2323	23664	6883
2324	23674	6873
2325	23684	6863
2326	23695	6852
2327	23704	6842
2328	23714	6832
2329	23724	6821
2330	23734	6811
2331	23743	6801
2332	23753	6790
2333	23762	6780
2334	23772	6770
2335	23782	6760
2336	23792	6749
2337	23802	6739
2338	23812	6729
2339	23822	6719
2340	23833	6709
2341	23843	6698
2342	23853	6688
2343	23863	6678
2344	23873	6668
2345	23884	6658
2346	23893	6647
2347	23903	6637
2348	23913	6627
2349	23922	6616
2350	23932	6606
2351	23942	6596
2352	23952	6586
2353	23962	6575
2354	23972	6565
2355	23981	6555
2356	23992	6545
2357	24002	6534
2358	24011	6524
2359	24022	6514
2360	24032	6504
2361	24042	6494
2362	24052	6483
2363	24062	6473
2364	24072	6463
2365	24082	6453
2366	24092	6442
2367	24102	6432
2368	24112	6422
2369	24122	6412
2370	24132	6402
2371	24142	6391
2372	24152	6381
2373	24162	6371
2374	24172	6361
2375	24182	6350
2376	24192	6340
2377	24202	6330
2378	24212	6320
2379	24222	6310
2380	24232	6299
2381	24242	6289
2382	24252	6279
2383	24262	6269
2384	24273	6259
2385	24282	6248
2386	24292	6238
2387	24302	6228
2388	24312	6218
2389	24322	6207
2390	24332	6197
2391	24341	6187
2392	24351	6176
2393	24361	6166
2394	24371	6156
2395	24381	6146
2396	24391	6135
2397	24401	6125
2398	24410	6115
2399	24421	6105
2400	24430	6094
2401	24441	6084
2402	24450	6074
2403	24461	6064
2404	24470	6054
2405	24480	6043
2406	24490	6033
2407	24500	6023
2408	24511	6013
2409	24521	6003
2410	24531	5992
2411	24541	5982
2412	24551	5972
2413	24561	5962
2414	24570	5951
2415	24580	5941
2416	24590	5931
2417	24600	5921
2418	24610	5911
2419	24620	5900
2420	24630	5890
2421	24639	5880
2422	24649	5869
2423	24659	5859
2424	24669	5849
2425	24679	5839
2426	24690	5829
2427	24700	5819
2428	24710	5808
2429	24720	5798
2430	24729	5788
2431	24739	5778
2432	24750	5767
2433	24759	5757
2434	24769	5747
2435	24779	5737
2436	24790	5727
2437	24800	5716
2438	24809	5706
2439	24820	5696
2440	24829	5686
2441	24840	5676
2442	24850	5665
2443	24860	5655
2444	24870	5645
2445	24880	5635
2446	24890	5625
2447	24900	5614
2448	24910	5604
2449	24921	5594
2450	24931	5584
2451	24940	5574
2452	24951	5563
2453	24961	5553
2454	24971	5543
2455	24981	5533
2456	24991	5523
2457	25001	5512
2458	25011	5502
2459	25021	5492
2460	25032	5482
2461	25041	5472
2462	25051	5461
2463	25061	5451
2464	25071	5441
2465	25081	5431
2466	25091	5420
2467	25101	5410
2468	25110	5400
2469	25120	5390
2470	25130	5380
2471	25140	5369
2472	25150	5359
2473	25160	5349
2474	25169	5339
2475	25179	5328
2476	25189	5318
2477	25199	5308
2478	25208	5297
2479	25218	5287
2480	25228	5277
2481	25238	5267
2482	25248	5257
2483	25257	5246
2484	25268	5236
2485	25277	5226
2486	25288	5216
2487	25298	5206
2488	25308	5195
2489	25317	5185
2490	25327	5175
2491	25337	5165
2492	25347	5154
2493	25357	5144
2494	25367	5134
2495	25377	5124
2496	25387	5114
2497	25397	5103
2498	25407	5093
2499	25417	5083
2500	25427	5073
2501	25437	5063
2502	25446	5052
2503	25456	5042
2504	25466	5032
2505	25476	5022
2506	25486	5011
2507	25496	5001
2508	25506	4991
2509	25516	4981
2510	25527	4971
2511	25537	4961
2512	25546	4950
2513	25557	4940
2514	25567	4930
2515	25576	4920
2516	25586	4909
2517	25595	4899
2518	25605	4889
2519	25615	4879
2520	25626	4869
2521	25636	4858
2522	25646	4848
2523	25655	4838
2524	25665	4828
2525	25675	4818
2526	25685	4807
2527	25695	4797
2528	25705	4787
2529	25715	4777
2530	25724	4766
2531	25734	4756
2532	25743	4746
2533	25753	4736
2534	25763	4725
2535	25773	4715
2536	25783	4705
2537	25793	4695
2538	25803	4685
2539	25813	4674
2540	25823	4664
2541	25832	4654
2542	25842	4644
2543	25852	4634
2544	25862	4623
2545	25872	4613
2546	25882	4603
2547	25892	4593
2548	25902	4582
2549	25912	4572
2550	25921	4562
2551	25931	4552
2552	25941	4542
2553	25951	4531
2554	25961	4521
2555	25971	4511
2556	25980	4501
2557	25990	4490
2558	25999	4480
2559	26009	4470
2560	26019	4460
2561	26029	4449
2562	26038	4439
2563	26048	4429
2564	26058	4419
2565	26068	4409
2566	26078	4398
2567	26088	4388
2568	26098	4378
2569	26108	4368
2570	26118	4358
2571	26127	4347
2572	26137	4337
2573	26146	4327
2574	26157	4317
2575	26167	4307
2576	26177	4296
2577	26187	4286
2578	26196	4276
2579	26206	4266
2580	26216	4255
2581	26226	4245
2582	26236	4235
2583	26246	4225
2584	26256	4215
2585	26266	4205
2586	26276	4194
2587	26286	4184
2588	26295	4174
2589	26305	4164
2590	26315	4154
2591	26325	4143
2592	26335	4133
2593	26345	4123
2594	26355	4113
2595	26365	4103
2596	26374	4092
2597	26384	4082
2598	26394	4072
2599	26404	4062
2600	26414	4052
2601	26424	4041
2602	26434	4031
2603	26443	4021
2604	26454	4011
2605	26464	4001
2606	26474	3990
2607	26483	3980
2608	26493	3970
2609	26502	3960
2610	26512	3949
2611	26522	3939
2612	26532	3929
2613	26542	3919
2614	26551	3909
2615	26562	3899
2616	26572	3888
2617	26582	3878
2618	26591	3868
2619	26601	3858
2620	26611	3848
2621	26621	3837
2622	26632	3827
2623	26642	3817
2624	26652	3807
