iter	RMSE
1579	0.2989650795
1580	0.2988062723
1581	0.2984925028
1582	0.2979771794
1583	0.2976192968
1584	0.2971244736
1585	0.2966714538
1586	0.2962392595
1587	0.295832712
1588	0.2953959121
1589	0.2950352849
1590	0.2944733179
1591	0.2942666922
1592	0.2937891627
1593	0.2935650543
1594	0.2932811085
1595	0.2929101907
1596	0.2924948974
1597	0.2920064491
1598	0.2916204204
1599	0.2911249746
1600	0.2907027664
1601	0.2902914477
1602	0.2898486943
1603	0.2895107049
1604	0.2891445602
1605	0.2888575972
1606	0.2885940055
1607	0.2882832549
1608	0.2879580168
1609	0.2877040823
1610	0.2874600071
1611	0.2870250786
1612	0.2866296584
1613	0.2864165722
1614	0.2861506564
1615	0.2859127485
1616	0.2853385672
1617	0.2850390635
1618	0.2848219319
1619	0.284539061
1620	0.2841548962
1621	0.2839209829
1622	0.2836108583
1623	0.2833407258
1624	0.2831607399
1625	0.2827841015
1626	0.2821793026
1627	0.2819113172
1628	0.2816076106
1629	0.2812575566
1630	0.2810273809
1631	0.2804869064
1632	0.2800302102
1633	0.2796587324
1634	0.2794713315
1635	0.2789877735
1636	0.2784540355
1637	0.2781692678
1638	0.2779075793
1639	0.277607269
1640	0.2772426472
1641	0.2770684069
1642	0.2767108868
1643	0.2763022618
1644	0.2760514236
1645	0.2757508361
1646	0.2754598539
1647	0.2752067833
1648	0.2748885297
1649	0.274591714
1650	0.2743088151
1651	0.2739796055
1652	0.2734721447
1653	0.2728820026
1654	0.2724596389
1655	0.2720753451
1656	0.2718643919
1657	0.2716327712
1658	0.2712002901
1659	0.2707184937
1660	0.2704923193
1661	0.2701574476
1662	0.2698987295
1663	0.2697071335
1664	0.269282522
1665	0.2688422149
1666	0.2685285885
1667	0.2682446171
1668	0.2678159236
1669	0.267427581
1670	0.2669480269
1671	0.2665466007
1672	0.2662337465
1673	0.2659249957
1674	0.2655466342
1675	0.2651085323
1676	0.2645611798
1677	0.2641611807
1678	0.2637036963
1679	0.2634217923
1680	0.2632125276
1681	0.2629636642
1682	0.2625860752
1683	0.2623251939
1684	0.2619985075
1685	0.2617649829
1686	0.2613834444
1687	0.2611423788
1688	0.2608887293
1689	0.2607226182
1690	0.2605706482
1691	0.2601173017
1692	0.2598116455
1693	0.2596051364
1694	0.2592153721
1695	0.2589243674
1696	0.2586668417
1697	0.2582824328
1698	0.2579155979
1699	0.2575312643
1700	0.2572318801
1701	0.2568574412
1702	0.2565016376
1703	0.2562318151
1704	0.2558899347
1705	0.2555131108
1706	0.2551871583
1707	0.2548881438
1708	0.2545980517
1709	0.2543010945
1710	0.2540216316
1711	0.2537270492
1712	0.2534294365
1713	0.2531814249
1714	0.2529575733
1715	0.2527372178
310806238
1632	0.0230665449
1633	0.02303636073
1634	0.0229901456
1635	0.02295246729
1636	0.02293138576
1637	0.02288686274
1638	0.02284544783
1639	0.02280400119
1640	0.02275144017
1641	0.0227159726
1642	0.02267994979
1643	0.02265811731
1644	0.02261857232
1645	0.0225697978
1646	0.0225317355
1647	0.02250372432
1648	0.02248533194
1649	0.02243917192
1650	0.02239863681
1651	0.02237272695
1652	0.02231640732
1653	0.02227683801
1654	0.02221585004
1655	0.02218574212
1656	0.02216802798
1657	0.02212669256
1658	0.02207584137
1659	0.02204129701
1660	0.02200829039
1661	0.02197709295
1662	0.02194223891
1663	0.02190160055
1664	0.02186416307
1665	0.02182658893
1666	0.02180736599
1667	0.02177489551
1668	0.021744812
1669	0.02171114818
1670	0.02169490376
1671	0.02166342413
1672	0.02163149148
1673	0.02159276451
1674	0.02157714029
1675	0.02154654708
1676	0.02151862867
1677	0.02146889751
1678	0.02145486368
1679	0.02141500518
1680	0.02137567598
1681	0.0213415186
1682	0.02130929517
1683	0.0212741622
1684	0.02124081052
1685	0.02122503541
1686	0.02118205544
1687	0.02115619236
1688	0.02112870746
1689	0.02110313489
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               5	25.71331634
2006	25.71122306
2007	25.70913001
2008	25.70703866
2009	25.7049475
2010	25.70258471
2011	25.70049344
2012	25.69840256
2013	25.6963122
2014	25.69396244
2015	25.69187358
2016	25.68978268
2017	25.68769332
2018	25.68560392
2019	25.68324279
2020	25.6811537
2021	25.67906515
2022	25.67697718
2023	25.67488994
2024	25.6728022
2025	25.6707135
2026	25.66862648
2027	25.66653937
2028	25.66419234
2029	25.66210465
2030	25.66001864
2031	25.65793269
2032	25.65584709
2033	25.65376164
2034	25.65140377
2035	25.649319
2036	25.64723303
2037	25.6451488
2038	25.64306456
2039	25.64098047
2040	25.63889698
2041	25.63655218
2042	25.63446761
2043	25.63212349
2044	25.63004063
2045	25.62795765
2046	25.62587547
2047	25.6235323
2048	25.62145091
2049	25.61936948
2050	25.61728805
2051	25.61520671
2052	25.61312542
2053	25.61104514
2054	25.60896442
2055	25.60688452
2056	25.6045425
2057	25.60246364
2058	25.60012269
2059	25.59804357
2060	25.595692
2061	25.59361406
2062	25.59153425
2063	25.58945468
2064	25.58737627
2065	25.58529854
2066	25.58322084
2067	25.58087028
2068	25.57879334
2069	25.57671681
2070	25.57463992
2071	25.57256321
2072	25.5704866
2073	25.56813757
2074	25.56606069
2075	25.5639852
2076	25.5616367
2077	25.55956187
2078	25.55748799
2079	25.55541384
2080	25.55334053
2081	25.55126628
2082	25.54919268
2083	25.54711772
2084	25.5450431
2085	25.54296993
2086	25.54063612
2087	25.53856418
2088	25.53649185
2089	25.53441856
2090	25.5323468
2091	25.53027406
2092	25.52820222
2093	25.52585762
2094	25.52378702
2095	25.52171629
2096	25.51964618
2097	25.51757655
2098	25.51550665
2099	25.51316354
2100	25.51109399
2101	25.50902518
2102	25.50695573
2103	25.50488731
2104	25.50281832
2105	25.50075072
2106	25.49868241
2107	25.49661486
2108	25.49454621
2109	25.49247923
2110	25.49041222
2111	25.4883443
2112	25.48627666
2113	25.48421191
2114	25.48214602
2115	25.48007906
2116	25.47801243
2117	25.47594579
2118	25.47388082
2119	25.47181623
2120	25.46947872
2121	25.46741323
2122	25.46508735
2123	25.46302323
2124	25.46095962
2125	25.45889646
2126	25.45683213
2127	25.45476929
2128	25.45270675
2129	25.45064457
2130	25.44858126
2131	25.44651952
2132	25.4444576
2133	25.44239505
2134	25.44033412
2135	25.43827337
2136	25.43621394
2137	25.43415237
2138	25.43209218
2139	25.43003263
2140	25.42797417
2141	25.4256402
2142	25.42357976
2143	25.42152115
2144	25.41946329
2145	25.41740498
2146	25.41534644
2147	25.41328829
2148	25.4112306
2149	25.40917351
2150	25.40684165
2151	25.40478444
2152	25.40272645
2153	25.40067017
2154	25.39861435
2155	25.39655821
2156	25.39450177
2157	25.39244634
2158	25.39039163
2159	25.38833659
2160	25.38601889
2161	25.38396419
2162	25.38190961
2163	25.37985601
2164	25.37780234
2165	25.37574752
2166	25.37369412
2167	25.37164096
2168	25.36932376
2169	25.36727099
2170	25.36521886
2171	25.36316548
2172	25.3611132
2173	25.35906192
2174	25.35701025
2175	25.35495779
2176	25.35290626
2177	25.35059128
2178	25.34854161
2179	25.34649125
2180	25.34444156
2181	25.34239235
2182	25.34007916
2183	25.33802976
2184	25.33570622
2185	25.33365741
2186	25.33160862
2187	25.32956082
2188	25.32751147
2189	25.32546379
2190	25.32315198
2191	25.32079469
2192	25.31874739
2193	25.31669928
2194	25.31465272
2195	25.31255728
2196	25.31051116
2197	25.3084162
2198	25.30632104
2199	25.30427556
2200	25.30195476
2201	25.29991012
2202	25.29781634
2203	25.29572113
2204	25.29362653
2205	25.29158252
2206	25.28948932
2207	25.28739515
2208	25.28530221
2209	25.28325886
2210	25.28094006
2211	25.27884831
2212	25.27675556
2213	25.27466286
2214	25.27257045
2215	25.27052877
2216	25.26821074
2217	25.26611926
2218	25.26402767
2219	25.26198681
2220	25.25989679
2221	25.25780627
2222	25.25571692
2223	25.25362791
2224	25.25153782
2225	25.24944918
2226	25.24735987
2227	25.24527211
2228	25.24318443
2229	25.24109707
2230	25.23900968
2231	25.23692155
2232	25.23461837
2233	25.23258052
2234	25.23054289
2235	25.2284554
2236	25.22614163
2237	25.22405488
2238	25.22196974
2239	25.21988426
2240	25.21779833
2241	25.21576299
2242	25.21367753
2243	25.21164236
2244	25.20955734
2245	25.2074726
2246	25.20538871
2247	25.20330527
2248	25.20096011
2249	25.19887596
2250	25.19679324
2251	25.19471058
2252	25.19240024
2253	25.19031705
2254	25.1882356
2255	25.18615453
2256	25.18384516
2257	25.18154762
2258	25.17946591
2259	25.17738418
2260	25.175304
2261	25.17322303
2262	25.17114334
2263	25.16906384
2264	25.16698358
2265	25.16490358
2266	25.1628235
2267	25.16074517
2268	25.15866675
2269	25.15663808
2270	25.1545593
2271	25.15248044
2272	25.15040298
2273	25.14832584
2274	25.14624887
2275	25.14417199
2276	25.14186694
2277	25.1397898
2278	25.13771386
2279	25.13563798
2280	25.13361211
2281	25.13153701
2282	25.12946208
2283	25.12738617
2284	25.12531206
2285	25.12323764
2286	25.12116265
2287	25.11908793
2288	25.11678581
2289	25.11471162
2290	25.11263761
2291	25.11056481
2292	25.10849337
2293	25.10642126
2294	25.10434792
2295	25.10232462
2296	25.10025292
2297	25.09818067
2298	25.09610925
2299	25.0940374
2300	25.09174845
2301	25.08967807
2302	25.08760825
2303	25.08553735
2304	25.08346671
2305	25.0813963
2306	25.07932696
2307	25.07725754
2308	25.07518788
2309	25.07311914
2310	25.07105113
2311	25.06903187
2312	25.06696321
2313	25.06466629
2314	25.06260021
2315	25.06053339
2316	25.05846562
2317	25.0563981
2318	25.05433181
2319	25.05231471
2320	25.05024886
2321	25.04818227
2322	25.04611688
2323	25.04405308
2324	25.04198725
2325	25.03992271
2326	25.0378584
2327	25.03579445
2328	25.03377941
2329	25.03171624
2330	25.02965154
2331	25.02758847
2332	25.02552705
2333	25.02351269
2334	25.02144998
2335	25.01916848
2336	25.01688766
2337	25.01482563
2338	25.01276417
2339	25.01070193
2340	25.00863954
2341	25.00657744
2342	25.00451584
2343	25.0024553
2344	25.00039422
2345	24.99833307
2346	24.99627353
2347	24.99421356
2348	24.99215401
2349	24.99009519
2350	24.98803662
2351	24.98597779
2352	24.98391995
2353	24.98186204
2354	24.97980444
2355	24.97774605
2356	24.97568785
2357	24.97362995
2358	24.97162204
2359	24.96956526
2360	24.96750804
2361	24.96545212
2362	24.9633954
2363	24.96133973
2364	24.95928446
2365	24.95722896
2366	24.95517474
2367	24.95312026
2368	24.95106559
2369	24.94901141
2370	24.94695664
2371	24.94490211
2372	24.94284784
2373	24.94079495
2374	24.93874117
2375	24.93668757
2376	24.9346342
2377	24.93258074
2378	24.93052797
2379	24.92847653
2380	24.92642474
2381	24.92437378
2382	24.92209103
2383	24.92003896
2384	24.91798751
2385	24.91593714
2386	24.913887
2387	24.91183719
2388	24.90978785
2389	24.90750727
2390	24.90545807
2391	24.90345819
2392	24.90140923
2393	24.89912925
2394	24.8970812
2395	24.89503322
2396	24.89298605
2397	24.89093898
2398	24.88894011
2399	24.88689148
2400	24.88461262
2401	24.88256516
2402	24.88051761
2403	24.87847062
2404	24.87642519
2405	24.87437878
2406	24.87233252
2407	24.87028721
2408	24.86824213
2409	24.86619716
2410	24.86415256
2411	24.86210715
2412	24.86006233
2413	24.85801775
2414	24.85597399
2415	24.85393001
2416	24.85188613
2417	24.84984419
2418	24.84780187
2419	24.84575874
2420	24.84371678
2421	24.84167488
2422	24.83963365
2423	24.83759112
2424	24.83555064
2425	24.83327722
2426	24.83123571
2427	24.8291945
2428	24.82715417
2429	24.82511556
2430	24.82312404
2431	24.82108457
2432	24.81904557
2433	24.81700694
2434	24.81496807
2435	24.81269668
2436	24.81065755
2437	24.80861984
2438	24.80658203
2439	24.80454468
2440	24.80250746
2441	24.80046952
2442	24.79843183
2443	24.7963951
2444	24.79435853
2445	24.79232216
2446	24.79005306
2447	24.7880175
2448	24.78598119
2449	24.78394523
2450	24.78191037
2451	24.77987586
2452	24.77784049
2453	24.77580612
2454	24.77382024
2455	24.77178527
2456	24.76975095
2457	24.76749702
2458	24.76546311
2459	24.76342943
2460	24.76139597
2461	24.75941156
2462	24.75737929
2463	24.75534774
2464	24.75331607
2465	24.75105083
2466	24.74901956
2467	24.74698738
2468	24.7449567
2469	24.7429254
2470	24.74089431
2471	24.73886451
2472	24.73683391
2473	24.73480471
2474	24.73277575
2475	24.73079482
2476	24.7285321
2477	24.72650331
2478	24.72447503
2479	24.72221273
2480	24.72018492
2481	24.71815727
2482	24.71612858
2483	24.71410128
2484	24.71207307
2485	24.71004552
2486	24.70801819
2487	24.70599069
2488	24.70396348
2489	24.701939
2490	24.69996115
2491	24.69793571
2492	24.69590981
2493	24.69366196
2494	24.69163651
2495	24.68961209
2496	24.68758809
2497	24.68556294
2498	24.68353841
2499	24.6815138
2500	24.6794915
2501	24.67746838
2502	24.67544548
2503	24.67342303
2504	24.67140089
2505	24.66937804
2506	24.66735675
2507	24.66533404
2508	24.66331187
2509	24.66129053
2510	24.65926963
2511	24.65724818
2512	24.65522784
2513	24.65320654
2514	24.65095178
2515	24.64893304
2516	24.64691384
2517	24.64489597
2518	24.64287685
2519	24.64085789
2520	24.6388386
2521	24.63682033
2522	24.63480148
2523	24.63278395
2524	24.63076527
2525	24.62851276
2526	24.62649542
2527	24.62447736
2528	24.62245962
2529	24.62044241
2530	24.61842649
2531	24.61617518
2532	24.61415984
2533	24.61214359
2534	24.61012727
2535	24.60811253
2536	24.60609802
2537	24.60408234
2538	24.60206724
2539	24.60005211
2540	24.59808575
2541	24.59607242
2542	24.59405831
2543	24.59204515
2544	24.59003119
2545	24.58801881
2546	24.58600641
2547	24.58399429
2548	24.58198157
2549	24.57996876
2550	24.57795651
2551	24.57594536
2552	24.57393426
2553	24.57192365
2554	24.56991194
2555	24.56794915
2556	24.56593908
2557	24.56392943
2558	24.56192014
2559	24.55991087
2560	24.55790063
2561	24.55589099
2562	24.55388303
2563	24.55187549
2564	24.54986656
2565	24.54785755
2566	24.54584961
2567	24.54384233
2568	24.54183414
2569	24.53982847
2570	24.53782301
2571	24.53581575
2572	24.53380964
2573	24.53185079
2574	24.52984506
2575	24.52783937
2576	24.52583288
2577	24.52382809
2578	24.52182323
2579	24.51981916
2580	24.51781485
2581	24.51581088
2582	24.51380617
2583	24.51180228
2584	24.50979926
2585	24.50779646
2586	24.50579358
2587	24.50379092
2588	24.50178762
2589	24.49978527
2590	24.49754616
2591	24.49554449
2592	24.49359006
2593	24.49158873
2594	24.48958759
2595	24.48758688
2596	24.48558549
2597	24.48363243
2598	24.48163229
2599	24.47963122
2600	24.47763169
2601	24.47563109
2602	24.4736308
2603	24.47163235
2604	24.46963245
2605	24.46763434
2606	24.4656353
2607	24.46368454
2608	24.46168713
2609	24.45968908
2610	24.45769104
2611	24.45569323
2612	24.45374361
2613	24.45174694
2614	24.4495125
2615	24.4475155
2616	24.44552007
2617	24.44352409
2618	24.44157584
2619	24.43957978
2620	24.43758403
2621	24.43558806
2622	24.43359271
2623	24.43159897
2624	24.42936716
